,id,avg_RMSD
0,droso_3788,12.328491438999999
1,droso_5480,3.6298637694333333
2,droso_2541,16.970629249633333
3,droso_3347,32.0270592905
4,droso_4286,19.71033551336667
5,droso_6381,3.3433104394333335
6,droso_1240,14.844572807766667
7,droso_2014,7.3703515721
8,droso_5589,16.423270900000002
9,droso_5919,10.337977605999997
10,droso_4741,13.455230649666667
11,droso_1971,8.199866635933333
12,droso_3876,22.67531723813333
13,droso_2449,22.446596972633333
14,droso_4526,8.264384397433334
15,droso_1970,8.3388436082
16,droso_4740,11.023248007866668
17,droso_3028,12.9904195812
18,droso_2943,15.5828641556
19,droso_4354,14.822590688166665
20,droso_1392,20.1499700289
21,droso_1393,24.713886303600002
22,droso_4355,24.46741219063333
23,droso_2803,30.073787832833336
24,droso_2492,16.402953147899996
25,droso_400,7.8527935274333345
26,droso_5007,22.1495085649
27,droso_5261,5.4464590021
28,droso_6706,17.1216590671
29,droso_2998,11.177354614866667
30,droso_5094,22.875133153433335
31,droso_4864,19.626363789733333
32,droso_1166,9.2706052835
33,droso_998,6.669574408466667
34,droso_4708,6.214053444299999
35,droso_1938,11.5021577609
36,droso_4709,7.2737333782333335
37,droso_1183,14.792538267566668
38,droso_4144,19.75354515773333
39,droso_6225,8.744372262166666
40,droso_5217,20.034870385666668
41,droso_4677,3.211605075933333
42,droso_1847,28.396947972600003
43,droso_4881,10.948315476266666
44,droso_2719,15.162057860933333
45,droso_4676,6.940710029533332
46,droso_25,17.223184736433335
47,droso_2345,12.096502575333332
48,droso_874,20.326352533766666
49,droso_1445,28.8182000425
50,droso_1623,14.723361557999999
51,droso_4483,28.533577628066666
52,droso_1377,18.404724196933334
53,droso_1111,13.688008115133336
54,droso_718,20.848380840166666
55,droso_3017,6.504964008166667
56,droso_2476,10.449166686866667
57,droso_6678,22.059918327766667
58,droso_4519,4.158766601766667
59,droso_4458,18.187001670266667
60,droso_3909,15.187786141533332
61,droso_5690,10.5536399035
62,droso_4459,9.551258880866667
63,droso_3908,21.451132665966668
64,droso_5691,5.212822281633334
65,droso_4096,6.574774346299999
66,droso_1236,14.042218392066667
67,droso_3156,16.8408224949
68,droso_1995,7.128006792733333
69,droso_2062,7.027654649233334
70,droso_6631,9.383733636199999
71,droso_4736,14.6674772102
72,droso_4737,5.3026207441
73,droso_1597,8.124150583833334
74,droso_6630,14.292102662666665
75,droso_6099,24.078835315233334
76,droso_536,2.710980553846666
77,droso_537,20.6965184404
78,droso_1159,8.767448218966667
79,droso_764,12.577188637466667
80,droso_6605,9.948300936899999
81,droso_1932,14.2476752439
82,droso_6462,12.842764287466666
83,droso_6137,9.0187761164
84,droso_4256,4.513572047133334
85,droso_6136,22.8339143294
86,droso_1438,17.281531997766667
87,droso_1439,5.274455327233333
88,droso_3163,7.309951689499999
89,droso_1203,14.1090623842
90,droso_3304,12.977695674366666
91,droso_5852,12.098365419799999
92,droso_2764,10.891544879266666
93,droso_5197,18.297924121133335
94,droso_2230,12.9758236679
95,droso_6697,8.951025290466667
96,droso_2809,8.1781273408
97,droso_1531,10.086858850266667
98,droso_2498,7.090749492699999
99,droso_5559,7.286488775466666
100,droso_2808,12.0577118422
101,droso_1617,14.064359346866667
102,droso_5888,23.322255175633334
103,droso_3577,20.919147104133334
104,droso_2116,20.4541638797
105,droso_2371,15.93935037326667
106,droso_2117,17.470166471766664
107,droso_3022,27.862322819533333
108,droso_1343,14.886196354966666
109,droso_1125,4.439433025966666
110,droso_4385,7.7637244434
111,droso_4384,11.486496304833333
112,droso_1579,13.018675845533332
113,droso_2841,13.3646313567
114,droso_1873,8.846491423166666
115,droso_4643,7.4638428041
116,droso_6522,19.64392279513333
117,droso_1685,21.9666593127
118,droso_4425,10.573836116933334
119,droso_1684,16.67182482673333
120,droso_5045,11.33998515346667
121,droso_2184,4.7350916229
122,droso_625,4.8360329423333335
123,droso_5222,13.9937352817
124,droso_2185,9.3836619511
125,droso_4850,15.134268483166665
126,droso_3991,8.343493543033333
127,droso_4851,12.447500275033335
128,droso_4268,12.925312735266667
129,droso_837,27.808234987066665
130,droso_2652,6.1827716729
131,droso_5793,12.178120501266667
132,droso_2434,14.804492254033335
133,droso_3233,22.32558809376667
134,droso_1334,6.492291644466666
135,droso_1769,18.278510025766664
136,droso_3903,10.282922285433335
137,droso_4634,5.200729409066667
138,droso_4635,19.230077314400003
139,droso_1805,8.652939933566666
140,droso_435,6.229725940033333
141,droso_4983,6.783906880566668
142,droso_4774,5.104202388866667
143,droso_3186,9.319356203666667
144,droso_689,13.347718146433332
145,droso_2129,3.1194989878333335
146,droso_6327,20.702324827133335
147,droso_4489,6.430317969200001
148,droso_4819,13.6546605008
149,droso_5640,14.172080639233334
150,droso_246,5.368359554666667
151,droso_1275,4.3063490018333335
152,droso_3114,8.644100362766666
153,droso_1013,10.821276848033335
154,droso_1012,22.006900851633333
155,droso_2713,14.8645832495
156,droso_4329,17.0425430685
157,droso_2021,7.2954794589
158,droso_1547,17.195168824033335
159,droso_5748,14.501084642633336
160,droso_4580,4.1436495464
161,droso_4873,18.64091667123333
162,droso_4872,7.691284481266666
163,droso_2671,12.176701780433334
164,droso_2417,15.128685757866668
165,droso_3076,9.478102174999998
166,droso_1317,19.02245814236667
167,droso_5119,9.353695183033333
168,droso_325,15.9134420046
169,droso_5545,16.0950279695
170,droso_5722,21.1621866718
171,droso_2485,26.5482395088
172,droso_2815,22.890106074
173,droso_6244,5.3284667131
174,droso_1385,20.365890721566668
175,droso_4125,17.47723367276667
176,droso_1384,27.685395767766664
177,droso_4342,9.9250156652
178,droso_6576,6.200496416366666
179,droso_2778,6.939367854366666
180,droso_4470,20.758492239133332
181,droso_5011,13.308569145133333
182,droso_5336,33.038402819999995
183,droso_1966,12.1229600657
184,droso_3861,18.453060080133334
185,droso_1791,15.118070526566669
186,droso_4203,8.477734982533333
187,droso_4065,14.083132444966665
188,droso_5895,14.053935428966668
189,droso_3137,5.897012631033333
190,droso_3351,16.301018653400003
191,droso_1031,6.101858431766666
192,droso_3136,4.960879217233333
193,droso_2557,10.922006436933332
194,droso_5806,12.220683036066665
195,droso_4438,13.921700168400001
196,droso_4439,20.302607200933334
197,droso_2265,8.431740337366668
198,droso_2264,21.806652271866664
