TermID	Name	Value	LogSize	Frequency	Uniqueness	Dispensability	PC_0	PC_1	Representative
"GO:0000313"	"organellar ribosome"	NaN	4.387300822448285	0.09288982004644111	0.7049677418360797	4.377E-05	6.843636925255925	1.338579377379523	null
"GO:0000315"	"organellar large ribosomal subunit"	NaN	4.076822423342773	0.04544343332107191	0.6367266672178549	0.72005343	null	null	313
"GO:0005761"	"mitochondrial ribosome"	NaN	4.385499027152057	0.09250522252964638	0.5590930638647511	0.95013901	null	null	313
"GO:0005762"	"mitochondrial large ribosomal subunit"	NaN	4.076458387712152	0.04540535435901303	0.5237743114793644	0.9062152	null	null	313
"GO:0015934"	"large ribosomal subunit"	NaN	5.13320986955202	0.5174778627954071	0.5853290796006116	0.64681207	null	null	313
"GO:0044391"	"ribosomal subunit"	NaN	5.374416542916315	0.9017783636860739	0.5747687362479793	0.55177979	null	null	313
"GO:0005576"	"extracellular region"	NaN	5.896555426669132	3.0008202208427486	0.9998953555088226	6.586E-05	-0.9096816379290675	5.044377512305502	null
"GO:0005634"	"nucleus"	NaN	6.51061631443438	12.339605699963672	0.6213916911457902	0.48127508	6.401094094520738	-2.2684158789951545	null
"GO:0005739"	"mitochondrion"	NaN	5.860445219146345	2.7614025547937224	0.6817368226099136	0.32107384	6.699233162198498	-2.806785201105997	null
"GO:0005759"	"mitochondrial matrix"	NaN	4.945965621947022	0.33623723497994384	0.6180659863924645	0.22475617	7.474813217405407	-4.485807088832268	null
"GO:0005654"	"nucleoplasm"	NaN	5.494381425798473	1.1886804954225278	0.6279256213630487	0.85064106	null	null	5759
"GO:0005730"	"nucleolus"	NaN	5.359442732936202	0.8712161887376139	0.5628305139528418	0.81987535	null	null	5759
"GO:0031981"	"nuclear lumen"	NaN	5.748255492515579	2.1327493543711986	0.6078428423369379	0.73807799	null	null	5759
"GO:0043233"	"organelle lumen"	NaN	5.847728705683612	2.6817185187893022	0.6497791560848708	0.9731793	null	null	5759
"GO:0070013"	"intracellular organelle lumen"	NaN	5.8477200721624465	2.68166520824242	0.642582444329507	0.94332637	null	null	5759
"GO:0098798"	"mitochondrial protein-containing complex"	NaN	5.088288508177243	0.4666272168619737	0.5864399728876211	0.63101682	null	null	5759
"GO:0005794"	"Golgi apparatus"	NaN	5.646651683650365	1.6878576090524355	0.6735276620961562	0.32760994	7.553978279465718	-2.9916586504791316	null
"GO:0000139"	"Golgi membrane"	NaN	5.313498124083558	0.7837564286807696	0.6283086242609539	0.7277191	null	null	5794
"GO:0005783"	"endoplasmic reticulum"	NaN	5.746329774808019	2.123313387573007	0.6660285761421559	0.73416955	null	null	5794
"GO:0098791"	"Golgi apparatus subcompartment"	NaN	4.735535028166055	0.2071152825344748	0.7250952311082414	0.56764695	null	null	5794
"GO:0005856"	"cytoskeleton"	NaN	5.8043943435951455	2.4270502284356934	0.6327085743183603	0.4450481	6.528622654086798	-0.28066215255835336	null
"GO:0005840"	"ribosome"	NaN	5.967355589828362	3.532158825827589	0.618628541648846	0.61426019	null	null	5856
"GO:0043232"	"intracellular non-membrane-bounded organelle"	NaN	6.382170910537443	9.180277991654615	0.5816834252299543	0.74103755	null	null	5856
"GO:0005886"	"plasma membrane"	NaN	6.571134321659269	14.184672303876209	0.9706873416012096	0.05086782	-4.493448597398633	-4.016176000045656	null
"GO:0009507"	"chloroplast"	NaN	5.036549054479153	0.4142191413803319	0.6800186331365391	0.15323475	6.391481150614869	-4.926977478906988	null
"GO:0009536"	"plastid"	NaN	5.127253858946675	0.5104294469183077	0.7306850618712224	0.2334722	5.522599113980564	-4.3756181940190295	null
"GO:0009579"	"thylakoid"	NaN	4.801300784437562	0.24097890349344014	0.7011718435685811	0.33342394	7.286847657248225	0.6058907867985531	null
"GO:0012505"	"endomembrane system"	NaN	6.092001253235447	4.706369315667741	0.9998890774849897	7.069E-05	-4.410350105504728	0.9387779961124549	null
"GO:0016020"	"membrane"	NaN	7.208695623759184	61.57163680895251	0.9998314512500843	0.00019671	-4.8208749763231715	-1.3577888686406114	null
"GO:0018995"	"host cellular component"	NaN	4.350248018334163	0.08529306711569379	0.9999273489999035	-0	-3.5893773640209363	-5.716497360425438	null
"GO:0019028"	"viral capsid"	NaN	3.9360107957152097	0.03285833636061082	1	-0	-3.1676003989123007	3.1184384536931598	null
"GO:0031090"	"organelle membrane"	NaN	6.1053647143359004	4.853437882931562	0.6607952719865318	0.37235378	5.921903363715094	-2.358307442119456	null
"GO:0031410"	"cytoplasmic vesicle"	NaN	5.551302361554843	1.3551464859591442	0.6893114903692114	0.26236138	6.7701931437399905	-3.6518838292153326	null
